City,Country,Latitude,Longitude,Date,Wind_Speed,Pressure,Humidity,Temperature,Cloudiness
Gejiu,CN,23.306,103.1635,1644210148,7.11,1014,61,53.53,60
Severo-Yeniseyskiy,RU,60.3725,93.0408,1644210149,3.33,1025,95,3.83,96
Ciudad Bolivar,VE,8.1222,-63.5497,1644210149,12.64,1012,80,76.59,38
Umluj,SA,25.0213,37.2685,1644210141,14.97,1018,34,64.98,0
Kavieng,PG,-2.5744,150.7967,1644210150,2.04,1006,69,83.89,72
Hithadhoo,MV,-0.6,73.0833,1644209933,14.25,1013,67,82.62,23
Linxia Chengguanzhen,CN,35.6003,103.2064,1644210151,1.59,1028,74,17.49,83
Senneterre,CA,48.3835,-77.2328,1644210151,6.6,1020,95,12.42,100
Mwense,ZM,-10.3845,28.698,1644210152,2.48,1013,97,66.02,100
Katsuura,JP,35.1333,140.3,1644210152,2.35,1020,32,46.42,27
Kruisfontein,ZA,-34.0033,24.7314,1644210153,5.35,1014,60,71.73,0
Vestmanna,FO,62.1564,-7.1664,1644210153,1.14,1008,74,25.72,100
Kununurra,AU,-15.7667,128.7333,1644210154,9.22,1007,55,91.38,100
Oistins,BB,13.0667,-59.5333,1644210012,18.39,1014,82,77.0,78
Labuhan,ID,-6.8844,112.2051,1644210155,17.78,1009,85,79.79,100
Kandi,BJ,11.1342,2.9386,1644210156,5.39,1012,19,67.23,0
Coquimbo,CL,-29.9533,-71.3436,1644209915,1.14,1014,82,64.13,100
Benxi,CN,41.2886,123.765,1644210156,3.51,1029,43,26.92,39
Caçapava do Sul,BR,-30.5122,-53.4914,1644210157,4.27,1015,64,53.76,0
Skerries,IE,53.5828,-6.1083,1644210157,12.46,1022,87,40.28,66
Karasjok,NO,69.4719,25.5112,1644210158,2.35,990,100,17.71,100
Baghdad,IQ,33.3406,44.4009,1644210158,3.38,1023,42,52.02,23
Sedalia,US,38.7045,-93.2283,1644210158,5.75,1026,75,33.06,0
Esim,GH,4.8699,-2.2405,1644210159,4.23,1010,88,77.59,79
Nyazepetrovsk,RU,56.0531,59.6028,1644210159,4.94,1013,85,11.48,87
Hasaki,JP,35.7333,140.8333,1644210160,3.33,1020,31,46.8,6
Uglekamensk,RU,43.2172,133.2303,1644210160,8.72,1023,44,20.01,72
Itapaci,BR,-14.9508,-49.5494,1644210161,0.76,1012,94,68.81,99
Svetlaya,RU,46.5389,138.3297,1644210161,2.93,1017,50,20.05,7
Sisimiut,GL,66.9395,-53.6735,1644210162,20.04,992,94,3.72,100
Waipawa,NZ,-41.4122,175.5153,1644210162,9.53,1019,91,58.82,100
Sharan,RU,54.8167,54.0,1644210163,2.57,1011,97,15.1,100
Broken Hill,AU,-31.95,141.4333,1644210163,14.61,1014,23,84.38,1
East London,ZA,-33.0153,27.9116,1644210165,8.12,1014,78,73.35,94
Black River,JM,18.0264,-77.8487,1644210166,3.4,1016,73,77.0,31
Ostrovnoy,RU,68.0531,39.5131,1644210167,17.0,999,88,11.16,18
Visby,SE,57.6409,18.296,1644210169,13.8,987,87,35.82,75
Yellowknife,CA,62.456,-114.3525,1644209561,0.0,1001,90,-7.04,0
Poum,NC,-20.2333,164.0167,1644210169,28.74,999,87,81.1,100
Tazovsky,RU,67.4667,78.7,1644209875,3.36,1036,100,-24.54,92
Ferme-Neuve,CA,46.7001,-75.4493,1644210170,5.68,1024,95,17.67,100
Shelui,TZ,-4.3667,34.2,1644210171,5.57,1014,91,66.25,100
Klaksvík,FO,62.2266,-6.589,1644210172,6.22,1009,46,27.52,100
Marsabit,KE,2.3284,37.9899,1644209891,15.05,1014,64,66.74,85
Lucea,JM,18.451,-78.1736,1644210173,4.81,1015,78,71.85,11
Nānākuli,US,21.3906,-158.1547,1644210174,13.06,1018,68,73.06,1
Wolfville,CA,45.0835,-64.3655,1644210174,4.7,1038,91,6.15,70
Geraldton,AU,-28.7667,114.6,1644210175,20.71,1011,31,77.41,40
Baijiantan,CN,45.6333,85.1833,1644210175,6.93,1037,83,9.81,5
Mildura,AU,-34.2,142.15,1644210175,16.44,1015,29,91.08,6
Pangnirtung,CA,66.1451,-65.7125,1644210176,4.85,1010,95,-38.67,100
Korhogo,CI,9.45,-5.6333,1644210176,4.12,1010,19,68.56,4
Bambous Virieux,MU,-20.3428,57.7575,1644210177,11.5,1014,83,80.85,75
Kalmunai,LK,7.4167,81.8167,1644210177,12.37,1014,72,81.54,67
Kainantu,PG,-6.2887,145.8655,1644210178,0.45,1008,57,76.46,65
Pitkyaranta,RU,61.5734,31.4792,1644210178,11.16,991,97,30.47,100
Mafinga,TZ,-7.25,35.0667,1644210179,2.3,1014,94,65.95,100
Hobyo,SO,5.3505,48.5268,1644209904,21.65,1015,65,78.35,97
Dehlorān,IR,32.6941,47.2679,1644210179,3.58,1021,40,52.2,3
Lodja,CD,-3.4833,23.4333,1644210180,1.32,1011,96,69.93,100
Sibolga,ID,1.7427,98.7792,1644210181,5.5,1012,59,86.13,70
Chui,UY,-33.6971,-53.4616,1644210181,14.2,1011,80,62.78,48
Schwerin,DE,53.6294,11.4132,1644210182,15.84,1002,83,35.26,50
Port Lincoln,AU,-34.7333,135.8667,1644210182,18.39,1011,47,79.57,1
Zhezkazgan,KZ,47.8043,67.7144,1644209940,24.61,1019,86,21.18,100
Shihezi,CN,44.3,86.0333,1644210183,2.35,1036,72,14.13,2
Sarkand,KZ,45.41,79.9186,1644210183,0.87,1027,72,32.86,100
Wanning,CN,18.8003,110.3967,1644210184,7.56,1014,81,75.63,68
Banepā,NP,27.6298,85.5214,1644210184,3.44,1019,66,52.12,20
Arrondissement de La Rochelle,FR,46.25,-1.0,1644210185,17.27,1028,93,50.23,100
Eyl,SO,7.9803,49.8164,1644210186,18.48,1016,66,77.2,100
Norman Wells,CA,65.282,-126.8329,1644210187,20.71,1004,70,-12.96,100
Riyadh,SA,24.6877,46.7219,1644210163,1.79,1024,40,52.54,0
Dalbandin,PK,28.8947,64.4101,1644210188,12.68,1018,21,56.26,50
Fianarantsoa,MG,-21.4333,47.0833,1644210188,3.18,1010,82,68.16,72
Dongying,CN,37.4564,118.4856,1644210189,1.72,1030,23,39.25,100
Whakatane,NZ,-37.9585,176.9854,1644210189,4.61,1013,93,66.7,100
Iqaluit,CA,63.7506,-68.5145,1644210190,1.23,1013,96,-30.69,100
Dovolnoye,RU,54.4958,79.6671,1644210190,5.01,1029,90,8.64,73
Banbury,GB,52.0602,-1.3403,1644210191,1.01,1021,87,35.76,7
Hot Springs,US,34.5037,-93.0552,1644210191,0.0,1025,88,29.03,0
Kasempa,ZM,-13.4584,25.8338,1644210192,5.84,1011,98,64.02,100
Kaitangata,NZ,-46.2817,169.8464,1644210192,7.34,1020,80,58.93,32
Mattoon,US,39.4831,-88.3728,1644210132,6.91,1022,64,25.83,0
Inuvik,CA,68.3499,-133.7218,1644210193,16.75,1011,95,-23.01,100
Broome,US,42.2506,-75.833,1644210146,1.01,1027,82,17.35,0
Mabaruma,GY,8.2,-59.7833,1644210195,2.64,1012,98,73.0,100
Altamirano,MX,16.8833,-92.15,1644210197,2.46,1020,98,48.83,60
Ilhabela,BR,-23.7781,-45.3581,1644210198,3.96,1010,94,75.94,100
Urtenen,CH,47.0267,7.5008,1644210198,5.01,1039,82,38.88,75
Belyy Yar,RU,53.6039,91.3903,1644210199,2.24,1026,85,3.09,100
Ambon City,ID,-3.6954,128.1814,1644210199,6.91,1008,62,89.74,40
Vieques,PR,18.425,-65.8329,1644210200,13.8,1017,94,71.29,100
Taltal,CL,-25.4,-70.4833,1644210200,0.96,1015,84,64.92,4
Boende,CD,-0.2167,20.8667,1644210201,1.83,1010,60,70.16,100
Severo-Kuril'sk,RU,50.6789,156.125,1644210177,9.55,997,81,31.01,100
Alvorada,BR,-12.48,-49.1247,1644210201,3.31,1011,91,71.06,99
Olenino,RU,56.2092,33.4889,1644210202,10.54,997,94,28.81,99
Mbandaka,CD,0.0487,18.2603,1644210202,2.53,1010,43,70.09,83
Parian Dakula,PH,5.5567,120.7719,1644210203,11.74,1009,74,82.36,76
Chimbote,PE,-9.0853,-78.5783,1644209936,5.91,1014,79,70.03,100
Shingū,JP,33.7333,135.9833,1644210204,9.44,1021,36,45.91,63
Fortuna,US,40.5982,-124.1573,1644210205,6.91,1026,96,43.38,100
Strezhevoy,RU,60.7333,77.5889,1644210205,6.87,1032,96,-2.22,8
Saint-Pierre,RE,-21.3393,55.4781,1644210206,4.61,1012,69,81.97,0
Moose Factory,CA,51.2585,-80.6094,1644210158,3.85,1027,99,-20.69,55
Warrington,GB,53.3925,-2.5802,1644210190,1.99,1022,89,36.36,20
Mayo,US,38.8876,-76.5119,1644210207,0.0,1024,70,30.99,100
Dingzhou,CN,38.5131,114.9956,1644210207,4.0,1030,31,38.98,91
Port Blair,IN,11.6667,92.75,1644210207,12.66,1013,78,82.44,40
Arrondissement de Mulhouse,FR,47.6667,7.4167,1644210208,11.01,1020,65,40.41,0
Jinka,ET,5.65,36.65,1644210209,1.57,1013,32,71.82,12
Sturgis,US,41.7992,-85.4192,1644210209,9.22,1020,73,24.33,0
Ust'-Katav,RU,54.9369,58.1656,1644210209,0.69,1012,88,15.91,99
Vila Franca do Campo,PT,37.7167,-25.4333,1644210210,11.74,1028,80,58.19,20
Nassau,US,40.7507,-73.5829,1644210090,1.01,1032,77,28.53,100
Galle,LK,6.0367,80.217,1644210210,4.23,1013,60,84.31,91
Sitka,US,57.0531,-135.33,1644210212,9.22,993,76,44.49,100
Mandalgovi,MN,45.7625,106.2708,1644210213,5.64,1030,43,16.84,7
Dingle,PH,10.9995,122.6711,1644210215,15.05,1011,62,84.56,44
Hīt,IQ,33.6416,42.8251,1644210216,3.71,1023,55,51.31,66
Durban,ZA,-29.8579,31.0292,1644210217,3.0,1019,89,74.01,2
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1644210217,15.66,998,74,28.99,75
Kaeo,NZ,-35.1,173.7833,1644210218,6.26,1009,97,76.32,100
Tavistock,GB,50.5494,-4.1442,1644210218,2.57,1024,91,41.85,52
Manggar,ID,-2.8833,108.2667,1644210108,9.71,1009,73,83.68,100
Kandrian,PG,-6.2167,149.55,1644210219,8.86,1005,64,88.48,99
Locri,IT,38.2414,16.2623,1644210219,11.92,1017,84,55.36,6
Naryan-Mar,RU,67.6713,53.087,1644210219,17.34,1012,87,16.56,100
Marawi,PH,7.9986,124.2928,1644210220,7.54,1010,52,73.65,66
Vinh Yen,VN,21.31,105.5967,1644210221,2.62,1015,69,62.55,92
Port Elizabeth,ZA,-33.918,25.5701,1644210221,2.3,1014,88,66.49,0
Puksoozero,RU,62.5903,40.6066,1644210222,8.14,1003,93,9.93,89
Meulaboh,ID,4.1363,96.1285,1644210222,4.41,1012,82,79.59,98
Provideniya,RU,64.3833,-173.3,1644210223,4.47,1016,65,-0.29,4
Faya,SA,18.3851,42.4509,1644210223,2.66,1018,77,52.32,11
Mariehamn,AX,60.0973,19.9348,1644210102,2.3,984,93,26.46,0
Arlit,NE,18.7369,7.3853,1644210224,8.3,1017,14,59.5,0
Mount Gambier,AU,-37.8333,140.7667,1644210225,7.74,1016,21,86.77,0
Saskylakh,RU,71.9167,114.0833,1644210225,4.59,1030,100,-26.66,91
Vao,NC,-22.6667,167.4833,1644210226,14.52,1000,81,81.32,45
Tara,RU,56.8944,74.371,1644210226,5.17,1025,87,7.57,99
Edinburgh,GB,55.9521,-3.1965,1644210052,1.99,1017,81,33.85,0
Livingston,GB,55.9029,-3.5226,1644210227,6.91,1017,87,32.63,0
Hilton Head,US,32.2163,-80.7526,1644210046,17.27,1022,87,43.77,90
Lüderitz,NA,-26.6481,15.1594,1644210227,2.55,1012,74,68.63,61
Minsk,BY,53.9,27.5667,1644210228,16.26,990,98,31.75,100
Kindu,CD,-2.95,25.95,1644210228,4.59,1012,99,69.08,100
Xining,CN,36.6167,101.7667,1644210229,2.04,1024,58,18.07,70
Pierre,US,44.3683,-100.351,1644210229,4.61,1021,63,27.52,100
Bonavista,CA,48.6499,-53.1147,1644210229,17.83,1037,64,11.12,48
Codrington,AU,-38.2667,141.9667,1644210230,18.61,1017,38,79.65,0
Matamoros,MX,25.5333,-103.25,1644210000,3.67,1015,61,55.11,69
Ojo de Agua,HN,14.0167,-86.35,1644210231,2.55,1017,94,65.61,80
Ngunguru,NZ,-35.6167,174.5,1644210231,10.07,1010,98,76.15,100
Ardakān,IR,32.31,54.0175,1644210231,2.17,1019,39,39.58,0
Pampa,US,35.5362,-100.9599,1644210232,10.36,1029,80,30.83,0
Mendi,PG,-6.1761,143.6513,1644210232,4.32,1011,84,64.44,96
Maniitsoq,GL,65.4167,-52.9,1644210232,11.56,990,84,3.38,100
Nadym,RU,65.5333,72.5167,1644210233,9.8,1034,100,-10.98,95
Bolu Province,TR,40.6667,31.5833,1644210052,5.7,1023,91,24.28,69
Micheweni,TZ,-4.9667,39.8333,1644210234,5.55,1012,76,80.53,100
Bathsheba,BB,13.2167,-59.5167,1644210234,16.11,1014,88,75.81,75
Uddevalla,SE,58.3478,11.9424,1644210110,6.64,992,86,33.21,55
Weihe,CN,32.9952,105.3247,1644210235,3.71,1023,73,33.84,100
Vikhorevka,RU,56.1201,101.1636,1644210235,4.36,1021,78,18.99,100
Dhidhdhoo,MV,6.8833,73.1,1644210236,10.07,1015,70,80.46,16
Usinsk,RU,65.9939,57.5281,1644210236,8.48,1018,85,6.35,100
Tambura,SS,5.6,27.4667,1644210237,5.99,1013,22,64.74,79
Ponta Delgada,PT,37.7333,-25.6667,1644210237,8.05,1028,82,57.92,75
Tynda,RU,55.1667,124.7167,1644210237,2.04,1022,78,3.27,100
Bairiki Village,KI,1.3292,172.9752,1644210238,8.05,1007,70,86.0,20
Kodinsk,RU,58.6881,99.1844,1644210239,3.0,1021,92,15.94,100
Freeport,US,40.6576,-73.5832,1644210112,1.01,1032,76,29.21,100
Burdur,TR,37.7203,30.2908,1644210070,4.61,1021,86,21.9,0
Buin,CL,-33.7333,-70.75,1644210240,1.23,1013,61,68.95,0
Garissa,KE,-0.4536,39.6401,1644210241,6.96,1013,69,78.35,100
Mâncio Lima,BR,-7.6142,-72.8958,1644210243,2.08,1011,97,73.06,100
San Rafael del Sur,NI,11.8485,-86.4384,1644210244,13.87,1013,65,76.69,0
Trelew,AR,-43.249,-65.3051,1644210243,14.54,1016,49,63.18,0
Erzin,TR,36.9559,36.2,1644210246,4.32,1023,72,36.32,0
Kayerkan,RU,69.3497,87.7602,1644210247,1.52,1035,99,-25.47,51
Boddam,GB,57.4667,-1.7833,1644210247,14.25,1015,76,35.24,26
Rock Springs,US,41.5875,-109.2029,1644210249,11.01,1037,64,23.05,0
Edremit,TR,39.5961,27.0244,1644210250,4.61,1018,93,33.55,0
Gao,ML,16.6362,1.637,1644210251,11.88,1015,16,58.51,0
Gladstone,AU,-23.85,151.25,1644210252,12.66,1011,51,82.33,40
Nanortalik,GL,60.1432,-45.2371,1644210253,55.19,981,76,17.06,100
Clyde River,CA,70.4692,-68.5914,1644210253,4.34,1003,90,-36.31,74
Torbay,CA,47.6666,-52.7314,1644210255,4.0,1036,83,11.53,87
Quatre Cocos,MU,-20.2078,57.7625,1644210256,10.22,1013,77,82.09,97
Bumba,CD,2.1833,22.4667,1644210257,3.42,1011,39,66.13,100
Balta,UA,47.9355,29.6198,1644210257,11.86,1005,59,35.37,98
Gizo Government Station,SB,-8.103,156.8419,1644210259,10.94,1006,72,85.3,100
Fayetteville,US,35.0527,-78.8784,1644210261,3.0,1027,67,38.89,100
Kuching,MY,1.55,110.3333,1644210044,5.75,1010,74,84.42,75
Okoneshnikovo,RU,54.8377,75.0834,1644210262,9.84,1024,81,9.46,50
Tandil,AR,-37.3217,-59.1332,1644210262,6.33,1018,93,52.57,5
Natal,BR,-5.795,-35.2094,1644210193,4.61,1011,88,75.85,40
George Town,MY,5.4112,100.3354,1644210057,4.61,1011,62,87.73,20
Graham,US,47.0529,-122.2943,1644210211,0.0,1024,92,37.98,0
Talaya,RU,61.3833,152.75,1644210263,0.63,1027,85,-20.25,28
Alofi,NU,-19.0595,-169.9187,1644210264,2.3,1010,89,80.49,100
Zyryanka,RU,65.75,150.85,1644210265,4.92,1027,96,-28.5,38
Arvika,SE,59.6553,12.5852,1644210265,4.7,990,76,25.41,31
Atambua,ID,-9.1061,124.8925,1644210265,5.86,1008,67,83.52,44
Bubaque,GW,11.2833,-15.8333,1644210165,8.25,1010,68,76.17,22
Zhigansk,RU,66.7697,123.3711,1644210055,2.55,1031,98,-28.07,92
Bahía Honda,CU,22.9036,-83.1592,1644210266,7.07,1019,82,70.74,0
Pangody,RU,65.85,74.4859,1644210267,7.11,1035,100,-14.21,90
Lao Cai,VN,22.4833,103.95,1644210267,1.25,1014,56,74.61,56
Miyako,JP,39.6367,141.9525,1644210269,11.9,1017,47,36.5,94
Outlook,CA,51.5001,-107.0513,1644210270,13.62,1015,79,30.47,2
Campbell River,CA,50.0163,-125.2446,1644210040,2.3,1023,100,38.7,90
Mersing,MY,2.4312,103.8405,1644210271,12.57,1010,81,81.61,100
Dossor,KZ,47.5272,52.9811,1644210272,7.38,1018,81,24.57,100
Gavrilov-Yam,RU,57.3018,39.8533,1644210272,7.87,1005,95,17.44,98
Pisco,PE,-13.7,-76.2167,1644210272,2.3,1013,94,64.45,40
Khromtau,KZ,50.2503,58.4347,1644210273,12.82,1015,94,13.95,100
Kapuskasing,CA,49.4169,-82.4331,1644210273,7.34,1025,96,0.43,100
São Gabriel da Cachoeira,BR,-0.1303,-67.0892,1644210273,1.95,1011,99,72.45,98
Henties Bay,NA,-22.116,14.2845,1644210274,7.94,1012,82,68.86,95
Oneonta,US,42.4529,-75.0638,1644210274,5.48,1033,82,19.33,16
Suntar,RU,62.1444,117.6319,1644210081,4.68,1022,91,4.21,100
Hidalgo,MX,20.5,-99.0,1644210275,2.84,1017,64,55.11,83
Bilma,NE,18.6853,12.9164,1644210276,8.7,1020,18,55.51,0
Paraíso,CR,9.8383,-83.8656,1644210277,3.24,1018,90,62.01,69
Stettler,CA,52.3168,-112.7186,1644210264,8.99,1015,71,31.59,97
Pasni,PK,25.2631,63.471,1644210129,1.34,1016,78,70.84,0
Concarneau,FR,47.875,-3.9225,1644210278,7.14,1028,92,49.95,54
Vestmannaeyjar,IS,63.4427,-20.2734,1644210278,64.13,973,96,37.29,100
Rosarito,MX,32.3333,-117.0333,1644210279,7.54,1022,32,57.83,0
Rovaniemi,FI,66.5,25.7167,1644210098,10.36,984,93,27.81,100
